path	sha256	provenance
mbmmc/utils/data_io.py	f66ddb1027e3023119d32a91c1528210b259c74c1aeb655063c13cb8fbf03b6d	retained or normalized MBMMC model implementation
mbmmc/utils/features.py	339e346cd3ccf62a8f7598059697988fa55ce7da1aff78b93062de6cf1f06337	retained or normalized MBMMC model implementation
mbmmc/utils/io.py	87b9e100daba9112b4bffb6af0ff69388b14b340422683facb188368dfa009f6	retained or normalized MBMMC model implementation
mbmmc/utils/masking.py	cd66158d0e5e053459fcbdabba9d892c80faed404774f300bc83e93376548207	retained or normalized MBMMC model implementation
mbmmc/utils/metrics.py	81f034289e6875ed2a3a27537dd1ec98f6197e1f13eb1b3a1935d6f30e410ff5	retained or normalized MBMMC model implementation
mbmmc/utils/model_zoo.py	5cebbe640e4da9e57753070660f6b649bc407e35e78deffa0cc34a92669d7e2b	retained or normalized MBMMC model implementation
mbmmc/utils/plots.py	4df24b6eb7070dd97596966ef5601dfdf42ccf2f45eda8dd59baff598ff639b7	retained or normalized MBMMC model implementation
mbmmc/utils/preprocessing.py	77ef36e245d8996acad1b36f71b5390803fb32f7470822e413c51246157795c1	retained or normalized MBMMC model implementation
mbmmc/utils/sample_weights.py	ade575a18a2daa28c6aec8fa7a49f13dc8c4673f10650c90a52cd5d59cb0e60b	retained or normalized MBMMC model implementation
pyproject.toml	c0129648235293ad3574069aa2da5ee60186df7f9ec37612fd4dbb8ca37018e5	generated scientific repository content
requirements-dev.txt	d316241b35bfffab3d293f123e2be16e4580213b1ad1a339edee5b5de6f43944	generated scientific repository content
requirements.txt	69801ca756a3e4b834982f26a856d6c1e5b7f8b9ada8be59c62ecebbf4f03b3f	generated scientific repository content
scripts/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	generated scientific repository content
scripts/simulation/README.md	150530facd4a20b71d33820091a34cefed5b6fef6ea824be428a0ea45e71292c	generated scientific repository content
scripts/simulation/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	generated scientific repository content
scripts/simulation/generate_cross_platform_in_silico_beta.py	46bca9ece6ce612d65ac943823edf250d9a97601e8adad31dde1cc9e3bfe5db7	normalized public packaging of uploaded source-audited simulator
tests/test_cli_help.py	a02002af9d3c4a0579625d02c9fbc4118e1c55c22b039e51784be078d824f7ac	generated scientific repository content
tests/test_grid_runner.py	f7db02877f999c4c9148dd22d145bdcbc35b7514778d0cf0884c26702adeba1a	generated scientific repository content
tests/test_license_and_provenance.py	8d82c606e17b70b39db78c070ebffe392d9e4d975b89720163ade2ea5b0c23d4	generated scientific repository content
tests/test_simulation_example.py	38479bfb285cb96518b063d12f08ee8bbc180e6d8f24bc0a75f67473634387cd	generated scientific repository content
tests/test_simulation_public_interface.py	c761593572d2d91ca9bc8d9ff9f950e71bce212641867e00f68d1ccc32fb77b1	generated scientific repository content
tests/test_stable_names.py	b322ea62d9a6ba8fd67c9b9f5cddd69d90ec0c92e9739c4303275a5d6a445a5b	repository naming regression test with environment exclusions
tests/test_toy_data.py	189dc9a288edd9479a72a41a509a5f3ff0966b6b05cbaf1f6739d867c32321bc	generated scientific repository content
tools/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	generated scientific repository content
tools/check_release.py	69441cae9d0c278414a4799e3bb0366a03f5c24e8ae240c1138d14eba7177a3e	generated scientific repository content
tools/run_grid.py	f62f37d26e92accbf2e912bc5a9b33552b626f97f21f285278cd2a9572de4c98	generated scientific repository content
train_crossnn.py	ea7019a605db38f1ce9df36c295110e026eedaf8bc77e9fa7f686852c9d9d3e5	generated scientific repository content
train_mpcnet.py	973c2db5a178d3b9afcdc1a2a7503f60da7fd5b33b022b4b4efef5f4ce5b3c87	generated scientific repository content
train_rf.py	4badb8c0eae271ab5b786c02070ee83ee734cde5a67db71ce5361e9ed3af675d	generated scientific repository content
